appointment_date,total_appointments,no_show_count,avg_age,avg_temp,max_temp,avg_rain,no_show_rate,show_count,day_of_week,month,is_weekend,week_of_year,demand_lag_1,demand_lag_2,demand_lag_3,demand_lag_7,demand_lag_14,demand_rolling_7,demand_rolling_14,demand_rolling_30
2021-03-15,102,32,15.411764705882353,20.40245098039216,23.939215686274512,0.12705882352941178,0.3137254901960784,70,0,3,0,11,45.0,769.0,340.0,34.0,112.0,379.42857142857144,233.28571428571428,254.93333333333334
2021-03-16,189,55,16.904761904761905,20.31957671957672,24.006878306878306,0.1538095238095238,0.291005291005291,134,1,3,0,11,102.0,45.0,769.0,549.0,66.0,328.0,242.07142857142858,259.93333333333334
2021-03-17,139,40,15.920863309352518,19.918992805755398,23.364748201438847,0.16553956834532374,0.28776978417266186,99,2,3,0,11,189.0,102.0,45.0,432.0,211.0,286.14285714285717,236.92857142857142,264.3333333333333
2021-03-18,237,70,17.367088607594937,20.13940928270042,23.862869198312236,0.18936708860759494,0.29535864978902954,167,3,3,0,11,139.0,189.0,102.0,419.0,63.0,260.14285714285717,249.35714285714286,254.13333333333333
2021-03-19,125,40,19.92,20.24736,23.5976,0.22256,0.32,85,4,3,0,11,237.0,139.0,189.0,340.0,92.0,229.42857142857142,251.71428571428572,241.66666666666666
2021-03-20,217,61,17.00921658986175,20.43935483870968,24.072350230414745,0.1777880184331797,0.28110599078341014,156,5,3,1,11,125.0,237.0,139.0,769.0,93.0,150.57142857142858,260.57142857142856,233.6
2021-03-21,5,2,15.8,22.312,27.880000000000003,0.514,0.4,3,6,3,1,11,217.0,125.0,237.0,45.0,51.0,144.85714285714286,257.2857142857143,208.66666666666666
2021-03-22,48,16,16.104166666666668,19.912291666666665,23.66875,0.28375,0.3333333333333333,32,0,3,0,12,5.0,217.0,125.0,102.0,34.0,137.14285714285714,258.2857142857143,192.76666666666668
2021-03-23,667,213,17.077961019490253,20.523148425787106,24.243178410794602,0.1775112443778111,0.3193403298350825,454,1,3,0,12,48.0,5.0,217.0,189.0,549.0,205.42857142857142,266.7142857142857,213.5
2021-03-24,186,62,18.908602150537636,20.567903225806454,24.400537634408604,0.17446236559139786,0.3333333333333333,124,2,3,0,12,667.0,48.0,5.0,139.0,432.0,212.14285714285714,249.14285714285714,219.1
2021-03-25,318,92,18.18867924528302,20.46893081761006,24.14622641509434,0.17562893081761008,0.2893081761006289,226,3,3,0,12,186.0,667.0,48.0,237.0,419.0,223.71428571428572,241.92857142857142,222.03333333333333
2021-03-26,182,62,18.04945054945055,20.15934065934066,23.901648351648355,0.2670879120879121,0.34065934065934067,120,4,3,0,12,318.0,186.0,667.0,125.0,340.0,231.85714285714286,230.64285714285714,224.2
2021-03-27,405,110,16.985185185185184,20.597975308641978,24.362222222222226,0.1640740740740741,0.2716049382716049,295,5,3,1,12,182.0,318.0,186.0,217.0,769.0,258.7142857142857,204.64285714285714,229.73333333333332
2021-03-28,1,1,7.0,26.0,23.9,0.0,1.0,0,6,3,1,12,405.0,182.0,318.0,5.0,45.0,258.14285714285717,201.5,218.06666666666666
2021-03-29,985,294,16.97258883248731,20.14017258883249,23.86263959390863,0.17423350253807107,0.2984771573604061,691,0,3,0,13,1.0,405.0,182.0,48.0,102.0,392.0,264.57142857142856,237.26666666666668
2021-03-30,733,244,17.804911323328785,20.257585266030013,24.042974079126875,0.20688949522510233,0.3328785811732606,489,1,3,0,13,985.0,1.0,405.0,667.0,189.0,401.42857142857144,303.42857142857144,260.5
2021-03-31,850,259,17.061176470588236,20.418482352941176,24.12494117647059,0.17642352941176473,0.30470588235294116,591,2,3,0,13,733.0,985.0,1.0,186.0,139.0,496.2857142857143,354.2142857142857,285.1
2021-04-01,829,256,16.451145958986732,20.519107358262968,24.28045838359469,0.1676960193003619,0.3088057901085645,573,3,4,0,13,850.0,733.0,985.0,318.0,237.0,569.2857142857143,396.5,310.53333333333336
2021-04-02,1512,479,15.85515873015873,20.176593915343915,23.86031746031746,0.1658531746031746,0.3167989417989418,1033,4,4,0,13,829.0,850.0,733.0,182.0,125.0,759.2857142857143,495.57142857142856,353.9
2021-04-03,1,0,7.0,20.75,25.5,0.11,0.0,1,5,4,1,13,1512.0,829.0,850.0,405.0,217.0,701.5714285714286,480.14285714285717,351.8333333333333
2021-04-04,4,1,10.0,23.0525,26.15,0.055,0.25,3,6,4,1,13,1.0,1512.0,829.0,1.0,5.0,702.0,480.07142857142856,348.9
2021-04-05,2,1,23.0,18.310000000000002,23.4,0.325,0.5,1,0,4,0,14,4.0,1.0,1512.0,985.0,48.0,561.5714285714286,476.7857142857143,345.8666666666667
2021-04-06,1,0,26.0,19.36,22.4,0.0,0.0,1,1,4,0,14,2.0,4.0,1.0,733.0,667.0,457.0,429.2142857142857,344.2
2021-04-07,4,2,32.75,20.002499999999998,23.925,0.34249999999999997,0.5,2,2,4,0,14,1.0,2.0,4.0,850.0,186.0,336.14285714285717,416.2142857142857,343.2
2021-04-08,3,2,7.0,25.626666666666665,29.900000000000002,0.023333333333333334,0.6666666666666666,1,3,4,0,14,4.0,1.0,2.0,829.0,318.0,218.14285714285714,393.7142857142857,325.0
2021-04-09,1,0,12.0,9.02,14.6,0.3,0.0,1,4,4,0,14,3.0,4.0,1.0,1512.0,182.0,2.2857142857142856,380.7857142857143,310.6333333333333
2021-04-10,3,1,30.0,20.76,24.400000000000002,0.04,0.3333333333333333,2,5,4,1,14,1.0,3.0,4.0,1.0,405.0,2.5714285714285716,352.07142857142856,296.76666666666665
2021-04-11,3,1,7.333333333333333,19.966666666666665,24.633333333333336,0.0,0.3333333333333333,2,6,4,1,14,3.0,1.0,3.0,4.0,1.0,2.4285714285714284,352.2142857142857,285.53333333333336
2021-04-12,4,2,11.5,16.02,19.075,0.5325,0.5,2,0,4,0,15,3.0,3.0,1.0,2.0,985.0,2.7142857142857144,282.14285714285717,260.03333333333336
2021-04-13,3,1,10.666666666666666,22.53333333333333,27.96666666666667,0.15333333333333335,0.3333333333333333,2,1,4,0,15,4.0,3.0,3.0,1.0,733.0,3.0,230.0,258.6333333333333
2021-04-14,1,0,12.0,16.23,16.7,0.0,0.0,1,2,4,0,15,3.0,4.0,3.0,4.0,850.0,2.5714285714285716,169.35714285714286,255.26666666666668
2021-04-15,1,0,48.0,23.58,28.0,0.0,0.0,1,3,4,0,15,1.0,3.0,4.0,3.0,829.0,2.2857142857142856,110.21428571428571,249.0
2021-04-16,2,0,14.0,16.665,18.0,0.34500000000000003,0.0,2,4,4,0,15,1.0,1.0,3.0,1.0,1512.0,2.4285714285714284,2.357142857142857,244.43333333333334
2021-04-17,3,2,13.0,20.436666666666667,24.166666666666668,0.03333333333333333,0.6666666666666666,1,5,4,1,15,2.0,1.0,1.0,3.0,1.0,2.4285714285714284,2.5,236.63333333333333
2021-04-18,2,0,40.5,23.130000000000003,27.299999999999997,0.845,0.0,2,6,4,1,15,3.0,2.0,1.0,3.0,4.0,2.2857142857142856,2.357142857142857,232.53333333333333
2021-04-19,2,2,11.0,21.060000000000002,26.9,0.205,1.0,0,0,4,0,16,2.0,3.0,2.0,4.0,2.0,2.0,2.357142857142857,225.36666666666667
2021-04-20,1,0,10.0,17.51,19.6,1.45,0.0,1,1,4,0,16,2.0,2.0,3.0,3.0,1.0,1.7142857142857142,2.357142857142857,225.23333333333332
2021-04-21,1,0,19.0,20.49,25.9,0.0,0.0,1,2,4,0,16,1.0,2.0,2.0,1.0,4.0,1.7142857142857142,2.142857142857143,223.66666666666666
2021-04-22,4,1,15.25,21.5275,25.65,0.10250000000000001,0.25,3,3,4,0,16,1.0,1.0,2.0,1.0,3.0,2.142857142857143,2.2142857142857144,201.56666666666666
2021-04-23,1,0,18.0,17.83,22.9,0.01,0.0,1,4,4,0,16,4.0,1.0,1.0,2.0,1.0,2.0,2.2142857142857144,195.4
2021-04-24,4,1,42.5,21.11,24.65,0.1275,0.25,3,5,4,1,16,1.0,4.0,1.0,3.0,3.0,2.142857142857143,2.2857142857142856,184.93333333333334
2021-04-25,4,2,26.0,20.49,23.65,0.1725,0.5,2,6,4,1,16,4.0,1.0,4.0,2.0,3.0,2.4285714285714284,2.357142857142857,179.0
2021-04-26,4,0,13.0,21.02,23.875,0.45,0.0,4,0,4,0,17,4.0,4.0,1.0,2.0,4.0,2.7142857142857144,2.357142857142857,165.63333333333333
2021-04-27,10,3,14.1,20.281,23.919999999999998,0.10400000000000001,0.3,7,1,4,0,17,4.0,4.0,4.0,1.0,3.0,4.0,2.857142857142857,165.93333333333334
2021-04-28,7,4,11.0,21.50714285714286,26.62857142857143,0.04285714285714286,0.5714285714285714,3,2,4,0,17,10.0,4.0,4.0,1.0,1.0,4.857142857142857,3.2857142857142856,133.33333333333334
2021-04-29,1,0,14.0,18.57,24.4,0.0,0.0,1,3,4,0,17,7.0,10.0,4.0,4.0,1.0,4.428571428571429,3.2857142857142856,108.93333333333334
2021-04-30,5,2,21.8,22.688,27.0,0.028000000000000004,0.4,3,4,4,0,17,1.0,7.0,10.0,1.0,2.0,5.0,3.5,80.76666666666667
2021-05-01,9,3,13.777777777777779,20.939999999999998,24.37777777777778,0.06888888888888889,0.3333333333333333,6,5,5,1,17,5.0,1.0,7.0,4.0,3.0,5.714285714285714,3.9285714285714284,53.43333333333333
2021-05-02,9,1,10.666666666666666,19.235555555555557,23.155555555555555,0.2411111111111111,0.1111111111111111,8,6,5,1,17,9.0,5.0,1.0,4.0,2.0,6.428571428571429,4.428571428571429,3.3333333333333335
2021-05-03,4,1,12.25,17.7225,21.4,0.05,0.25,3,0,5,0,18,9.0,9.0,5.0,4.0,2.0,6.428571428571429,4.571428571428571,3.433333333333333
2021-05-04,3,3,12.666666666666666,21.76,24.166666666666668,0.26,1.0,0,1,5,0,18,4.0,9.0,9.0,10.0,1.0,5.428571428571429,4.714285714285714,3.4
2021-05-05,2,0,10.5,22.5,26.299999999999997,0.225,0.0,2,2,5,0,18,3.0,4.0,9.0,7.0,1.0,4.714285714285714,4.785714285714286,3.4
2021-05-06,5,3,12.6,18.586000000000002,22.16,0.186,0.6,2,3,5,0,18,2.0,3.0,4.0,1.0,4.0,5.285714285714286,4.857142857142857,3.533333333333333
2021-05-07,11,2,16.454545454545453,21.727272727272727,26.8,0.3790909090909091,0.18181818181818182,9,4,5,0,18,5.0,2.0,3.0,5.0,1.0,6.142857142857143,5.571428571428571,3.7666666666666666
2021-05-08,1,1,9.0,25.76,29.6,0.0,1.0,0,5,5,1,18,11.0,5.0,2.0,9.0,4.0,5.0,5.357142857142857,3.7
2021-05-09,4,3,15.5,20.947499999999998,24.35,0.07250000000000001,0.75,1,6,5,1,18,1.0,11.0,5.0,9.0,4.0,4.285714285714286,5.357142857142857,3.8
2021-05-10,3,2,11.0,19.319999999999997,23.433333333333334,0.3233333333333333,0.6666666666666666,1,0,5,0,19,4.0,1.0,11.0,4.0,4.0,4.142857142857143,5.285714285714286,3.8
2021-05-11,11,4,17.818181818181817,20.673636363636362,26.354545454545452,0.06363636363636364,0.36363636363636365,7,1,5,0,19,3.0,4.0,1.0,3.0,10.0,5.285714285714286,5.357142857142857,4.066666666666666
2021-05-12,1,0,12.0,18.85,20.8,0.16,0.0,1,2,5,0,19,11.0,3.0,4.0,2.0,7.0,5.142857142857143,4.928571428571429,3.966666666666667
